city,state,state_s,city_s
New York,New York,newyork,newyork
Los Angeles,California,california,losangeles
Chicago,Illinois,illinois,chicago
Houston,Texas,texas,houston
Phoenix,Arizona,arizona,phoenix
Philadelphia,Pennsylvania,pennsylvania,philadelphia
San Antonio,Texas,texas,sanantonio
San Diego,California,california,sandiego
Dallas,Texas,texas,dallas
San Jose,California,california,sanjose
Austin,Texas,texas,austin
Jacksonville,Florida,florida,jacksonville
Fort Worth,Texas,texas,fortworth
Columbus,Ohio,ohio,columbus
San Francisco,California,california,sanfrancisco
Charlotte,North Carolina,northcarolina,charlotte
Indianapolis,Indiana,indiana,indianapolis
Seattle,Washington,washington,seattle
Denver,Colorado,colorado,denver
Washington,District of Columbia,districtofcolumbia,washington
Boston,Massachusetts,massachusetts,boston
El Paso,Texas,texas,elpaso
Detroit,Michigan,michigan,detroit
Nashville,Tennessee,tennessee,nashville
Portland,Oregon,oregon,portland
Memphis,Tennessee,tennessee,memphis
Oklahoma City,Oklahoma,oklahoma,oklahomacity
Las Vegas,Nevada,nevada,lasvegas
Louisville,Kentucky,kentucky,louisville
Baltimore,Maryland,maryland,baltimore
Milwaukee,Wisconsin,wisconsin,milwaukee
Albuquerque,New Mexico,newmexico,albuquerque
Tucson,Arizona,arizona,tucson
Fresno,California,california,fresno
Mesa,Arizona,arizona,mesa
Sacramento,California,california,sacramento
Atlanta,Georgia,georgia,atlanta
Kansas City,Missouri,missouri,kansascity
Colorado Springs,Colorado,colorado,coloradosprings
Miami,Florida,florida,miami
Raleigh,North Carolina,northcarolina,raleigh
Omaha,Nebraska,nebraska,omaha
Long Beach,California,california,longbeach
Virginia Beach,Virginia,virginia,virginiabeach
Oakland,California,california,oakland
Minneapolis,Minnesota,minnesota,minneapolis
Tulsa,Oklahoma,oklahoma,tulsa
Arlington,Texas,texas,arlington
Tampa,Florida,florida,tampa
New Orleans,Louisiana,louisiana,neworleans
Wichita,Kansas,kansas,wichita
Cleveland,Ohio,ohio,cleveland
Bakersfield,California,california,bakersfield
Aurora,Colorado,colorado,aurora
Anaheim,California,california,anaheim
Honolulu,Hawaii,hawaii,honolulu
Santa Ana,California,california,santaana
Riverside,California,california,riverside
Corpus Christi,Texas,texas,corpuschristi
Lexington,Kentucky,kentucky,lexington
Stockton,California,california,stockton
Henderson,Nevada,nevada,henderson
Saint Paul,Minnesota,minnesota,saintpaul
St. Louis,Missouri,missouri,st.louis
Cincinnati,Ohio,ohio,cincinnati
Pittsburgh,Pennsylvania,pennsylvania,pittsburgh
Greensboro,North Carolina,northcarolina,greensboro
Anchorage,Alaska,alaska,anchorage
Plano,Texas,texas,plano
Lincoln,Nebraska,nebraska,lincoln
Orlando,Florida,florida,orlando
Irvine,California,california,irvine
Newark,New Jersey,newjersey,newark
Toledo,Ohio,ohio,toledo
Durham,North Carolina,northcarolina,durham
Chula Vista,California,california,chulavista
Fort Wayne,Indiana,indiana,fortwayne
Jersey City,New Jersey,newjersey,jerseycity
St. Petersburg,Florida,florida,st.petersburg
Laredo,Texas,texas,laredo
Madison,Wisconsin,wisconsin,madison
Chandler,Arizona,arizona,chandler
Buffalo,New York,newyork,buffalo
Lubbock,Texas,texas,lubbock
Scottsdale,Arizona,arizona,scottsdale
Reno,Nevada,nevada,reno
Glendale,Arizona,arizona,glendale
Gilbert,Arizona,arizona,gilbert
Winston?Salem,North Carolina,northcarolina,winston?salem
North Las Vegas,Nevada,nevada,northlasvegas
Norfolk,Virginia,virginia,norfolk
Chesapeake,Virginia,virginia,chesapeake
Garland,Texas,texas,garland
Irving,Texas,texas,irving
Hialeah,Florida,florida,hialeah
Fremont,California,california,fremont
Boise[r],Idaho,idaho,boise[r]
Richmond,Virginia,virginia,richmond
Baton Rouge,Louisiana,louisiana,batonrouge
Spokane,Washington,washington,spokane
Des Moines,Iowa,iowa,desmoines
Tacoma,Washington,washington,tacoma
San Bernardino,California,california,sanbernardino
Modesto,California,california,modesto
Fontana,California,california,fontana
Santa Clarita,California,california,santaclarita
Birmingham,Alabama,alabama,birmingham
Oxnard,California,california,oxnard
Fayetteville,North Carolina,northcarolina,fayetteville
Moreno Valley,California,california,morenovalley
Rochester,New York,newyork,rochester
Glendale,California,california,glendale
Huntington Beach,California,california,huntingtonbeach
Salt Lake City,Utah,utah,saltlakecity
Grand Rapids,Michigan,michigan,grandrapids
Amarillo,Texas,texas,amarillo
Yonkers,New York,newyork,yonkers
Aurora,Illinois,illinois,aurora
Montgomery,Alabama,alabama,montgomery
Akron,Ohio,ohio,akron
Little Rock,Arkansas,arkansas,littlerock
Huntsville,Alabama,alabama,huntsville
Augusta,Georgia,georgia,augusta
Port St. Lucie,Florida,florida,portst.lucie
Grand Prairie,Texas,texas,grandprairie
Columbus,Georgia,georgia,columbus
Tallahassee,Florida,florida,tallahassee
Overland Park,Kansas,kansas,overlandpark
Tempe,Arizona,arizona,tempe
McKinney,Texas,texas,mckinney
Mobile,Alabama,alabama,mobile
Cape Coral,Florida,florida,capecoral
Shreveport,Louisiana,louisiana,shreveport
Frisco,Texas,texas,frisco
Knoxville,Tennessee,tennessee,knoxville
Worcester,Massachusetts,massachusetts,worcester
Brownsville,Texas,texas,brownsville
Vancouver,Washington,washington,vancouver
Fort Lauderdale,Florida,florida,fortlauderdale
Sioux Falls,South Dakota,southdakota,siouxfalls
Ontario,California,california,ontario
Chattanooga,Tennessee,tennessee,chattanooga
Providence,Rhode Island,rhodeisland,providence
Newport News,Virginia,virginia,newportnews
Rancho Cucamonga,California,california,ranchocucamonga
Santa Rosa,California,california,santarosa
Oceanside,California,california,oceanside
Salem,Oregon,oregon,salem
Elk Grove,California,california,elkgrove
Garden Grove,California,california,gardengrove
Pembroke Pines,Florida,florida,pembrokepines
Peoria,Arizona,arizona,peoria
Eugene,Oregon,oregon,eugene
Corona,California,california,corona
Cary,North Carolina,northcarolina,cary
Springfield,Missouri,missouri,springfield
Fort Collins,Colorado,colorado,fortcollins
